serial_timesteps,policy_entropy,approxkl,ep_len_mean,ep_reward_mean,policy_loss,n_updates,total_timesteps,clipfrac,value_loss,fps,explained_variance,time_elapsed
6304,0.42235225,0.003376731,190.26,190.26,-0.0053007402,197,50432,0.17832032,0.0008936459,5892,0.9641783609986305,35.01784300804138
6336,0.40739006,0.0043244963,190.26,190.26,-0.006067088,198,50688,0.184375,0.00092458364,6032,0.9754304066300392,35.061609983444214
6368,0.43123126,0.00122962,190.26,190.26,-0.0019245604,199,50944,0.069726564,0.0010131383,6111,0.9770672637969255,35.10432195663452
6400,0.43540597,0.00091158005,190.26,190.26,-0.0018351317,200,51200,0.046875,0.0010311243,6159,0.9670703075826168,35.146535873413086
6432,0.43669525,0.0036864735,190.26,190.26,-0.0061516026,201,51456,0.18652344,0.0013548728,6291,0.976505609229207,35.18837881088257
6464,0.42927092,0.00038782612,190.26,190.26,-0.00036320477,202,51712,0.017578125,0.0027931172,6041,0.9579110741615295,35.229347705841064
6496,0.40955597,0.0013577614,190.26,190.26,-0.0045862854,203,51968,0.09335937,0.0025971222,6319,0.9287692010402679,35.27202391624451
6528,0.4082151,0.0009140268,190.26,190.26,-0.0021188918,204,52224,0.059570312,0.002566866,6212,0.9675643220543861,35.31287884712219
6560,0.4079919,0.00059542904,194.3,194.3,-0.00058134506,205,52480,0.027539063,11.600975,6252,-0.006899237632751465,35.35438895225525
6592,0.41938877,0.00015286976,198.21,198.21,-0.0008447605,206,52736,0.00859375,11.688583,6208,-0.017284512519836426,35.39565110206604
6624,0.43035054,0.0001880715,206.04,206.04,-0.0011915362,207,52992,0.0068359375,21.89477,6356,0.010360538959503174,35.43717980384827
6656,0.42345625,0.0016186904,217.1,217.1,-0.0030496167,208,53248,0.08730469,27.161459,6010,0.022399842739105225,35.47776198387146
6688,0.4267459,0.000732631,217.1,217.1,-0.001012149,209,53504,0.050585937,0.0038418293,6052,0.9833868406713009,35.52065992355347
6720,0.44817334,0.0009045522,221.07,221.07,-0.0007726231,210,53760,0.059179686,10.94369,6446,0.0850602388381958,35.56329584121704
6752,0.44127417,0.0011273178,221.07,221.07,-0.0026804016,211,54016,0.07070313,0.0012539325,6270,0.9769932236522436,35.60332274436951
6784,0.44131002,0.0006702443,221.07,221.07,-0.001353652,212,54272,0.031445313,0.0015839817,6320,0.9707607571035624,35.64445185661316
6816,0.43449926,0.0003133903,221.07,221.07,-0.0022110734,213,54528,0.019335937,0.001575108,6298,0.9771734327077866,35.685274839401245
6848,0.4419745,0.0014922501,221.07,221.07,-0.00468093,214,54784,0.11230469,0.0018437067,6308,0.9303951486945152,35.72622489929199
6880,0.43471536,0.001143874,221.07,221.07,-0.001544671,215,55040,0.07148437,0.0015500127,6281,0.9555073231458664,35.76708984375
6912,0.41334614,0.0013254822,221.07,221.07,-0.0026809704,216,55296,0.07070313,0.0016764116,6385,0.9540188498795033,35.80812478065491
6944,0.4174018,0.0005668147,221.07,221.07,-0.0013537001,217,55552,0.030859375,0.0016256465,6352,0.9705819115042686,35.84854078292847
6976,0.3880008,0.0011255748,221.07,221.07,-0.0023321125,218,55808,0.06289063,0.0014951362,6269,0.9221586361527443,35.88914489746094
7008,0.39025575,0.0009626956,221.07,221.07,-0.002753669,219,56064,0.06796875,0.0008535492,6362,0.9602496102452278,35.93030405044556
7040,0.38264057,0.00061131147,225.07,225.07,-0.0003773338,220,56320,0.034765624,11.717831,6285,0.0009490251541137695,35.97085094451904
7072,0.37155843,0.0010922621,225.07,225.07,-0.0047504418,221,56576,0.07929687,0.0009909031,6254,0.9846611907705665,36.01185584068298
7104,0.32815382,0.0008773759,236.49,236.49,-0.001279878,222,56832,0.06171875,33.913155,6261,0.012825250625610352,36.053088903427124
7136,0.3340525,0.00011178189,240.19,240.19,-0.0007012127,223,57088,0.0056640627,11.663955,6221,0.02028733491897583,36.094242095947266
7168,0.3545899,0.00013595732,247.84,247.84,-0.000325489,224,57344,0.0087890625,23.226767,6177,0.011469542980194092,36.135668992996216
7200,0.37058777,0.0003574998,247.84,247.84,-0.0014464257,225,57600,0.025390625,0.0008361664,6274,0.974063565954566,36.17745590209961
7232,0.3767684,0.0040331148,252.39,252.39,-0.0028881617,226,57856,0.22285156,7.2476068,6309,0.014388322830200195,36.21857190132141
7264,0.36490205,0.0015250398,252.39,252.39,-0.0037805445,227,58112,0.106054686,0.0016249327,6048,0.9288363233208656,36.259459018707275
7296,0.3514882,0.0013187602,252.39,252.39,-0.0041275476,228,58368,0.10410156,0.0012406141,5946,0.9779891688376665,36.30207800865173
7328,0.36878517,0.0005784077,252.39,252.39,-0.0014149313,229,58624,0.039648436,0.0019202493,6265,0.9796453546732664,36.345425844192505
7360,0.3475711,0.00066750235,252.39,252.39,-0.0025177684,230,58880,0.0515625,0.002802527,6318,0.9649658761918545,36.386595726013184
7392,0.34934387,0.0009163371,252.39,252.39,-0.001953175,231,59136,0.06367187,0.0020576399,6368,0.93389692902565,36.427390813827515
7424,0.34107703,0.0013840065,252.39,252.39,-0.0031399697,232,59392,0.11074219,0.0011272167,6334,0.9559644386172295,36.46787095069885
7456,0.32680267,0.0010977477,252.39,252.39,-0.0021948996,233,59648,0.10410156,0.00077879796,6438,0.9416574984788895,36.50860786437988
7488,0.3382925,0.00075953675,252.39,252.39,-0.001438379,234,59904,0.072460935,0.0005400914,6040,0.9538753777742386,36.54871606826782
7520,0.33992615,0.0019706646,252.39,252.39,-0.0057677324,235,60160,0.15449218,0.0006799621,31,0.9347420334815979,36.59138894081116
7552,0.34086126,0.00019458248,256.07,256.07,0.00024320562,236,60416,0.0025390624,11.839799,6152,-0.0018008947372436523,44.65312194824219
7584,0.33524793,0.0015648792,259.99,259.99,-0.0025521372,237,60672,0.1171875,11.803626,6231,-0.0018082857131958008,44.695032835006714
7616,0.34113652,0.0007191087,268.0,268.0,-0.00062485854,238,60928,0.055273436,23.365416,5932,0.01553422212600708,44.736371994018555
7648,0.34077758,0.0007553665,276.39,276.39,-0.001586765,239,61184,0.07851563,23.006042,5232,0.028884828090667725,44.77984309196472
7680,0.3378821,0.0011013101,280.07,280.07,-0.0011673548,240,61440,0.08515625,10.660952,5983,0.012294769287109375,44.829078912734985
7712,0.33982378,0.0006774277,284.41,284.41,-0.000428663,241,61696,0.06503906,11.295807,5840,0.05136007070541382,44.872183084487915
7744,0.35273966,0.0011638573,284.41,284.41,-0.0035096344,242,61952,0.11054687,0.0018273272,5953,0.9578493870794773,44.91633200645447
7776,0.35113257,0.00038911373,284.41,284.41,-0.0015084103,243,62208,0.040039062,0.0015803834,6231,0.9565234482288361,44.95965385437012
7808,0.3513459,0.0012089197,284.41,284.41,-0.004355534,244,62464,0.102148436,0.0015451624,6111,0.8905573263764381,45.001049757003784
7840,0.32358143,0.0009866976,284.41,284.41,-0.003642954,245,62720,0.10292969,0.0015079443,6107,0.9664105921983719,45.04327607154846
7872,0.32267314,0.0005859869,284.41,284.41,-0.001177279,246,62976,0.05390625,0.0013526512,5880,0.9629701636731625,45.08549404144287
7904,0.3130061,0.00083067716,284.41,284.41,-0.0039725658,247,63232,0.09667969,0.0013312491,5745,0.8871193826198578,45.12936186790466
7936,0.33124635,0.00042817026,284.41,284.41,-0.0013113942,248,63488,0.048046876,0.0007831021,5589,0.9800153821706772,45.174232721328735
7968,0.3143538,0.0003125479,284.41,284.41,-0.0014255068,249,63744,0.034375,0.00086537766,5802,0.954300981014967,45.220433950424194
8000,0.29551572,0.00043235612,284.41,284.41,-0.0019170518,250,64000,0.044140626,0.00069603894,5572,0.925139307975769,45.26484203338623
8032,0.3015558,0.0016749684,284.41,284.41,-0.0044285073,251,64256,0.12011719,0.0005218135,5938,0.9498141929507256,45.31112194061279
8064,0.29261595,0.0007113639,288.28,288.28,-0.0012533983,252,64512,0.05683594,11.61751,5862,-0.0013610124588012695,45.35455584526062
8096,0.2987913,0.0013024724,292.85,292.85,-0.00267614,253,64768,0.11171875,11.993383,5602,-0.004103660583496094,45.39855098724365
8128,0.3144334,0.00043304154,304.94,304.94,-0.0008862621,254,65024,0.027929688,28.163105,5769,0.00019478797912597656,45.44455599784851
8160,0.30980995,0.0003886575,312.49,312.49,-0.00089608226,255,65280,0.03261719,23.776535,5864,0.009166359901428223,45.48926591873169
8192,0.30306596,0.0041560424,312.49,312.49,-0.008624693,256,65536,0.22128907,0.00063894544,6269,0.9493927396833897,45.5332248210907
8224,0.2978659,0.0013363478,316.35,316.35,-0.0017217945,257,65792,0.10800781,11.774508,6232,0.009367406368255615,45.57433605194092
8256,0.30351478,0.014069634,316.35,316.35,-0.012865616,258,66048,0.30625,0.00068076816,6109,0.9485207200050354,45.6157329082489
8288,0.31112987,0.0074364888,316.35,316.35,-0.0072735325,259,66304,0.26875,0.0006494289,6153,0.9547640569508076,45.657930850982666
8320,0.29822475,0.00039976812,317.09,317.09,-0.00044165243,260,66560,0.037890624,11.9906025,6096,-0.007719755172729492,45.69984793663025
8352,0.30524427,0.00015340539,317.09,317.09,-0.0010901601,261,66816,0.0140625,0.0009775718,6227,0.9712998010218143,45.742140769958496
8384,0.30120477,9.019077e-05,317.59,317.59,4.0767434e-05,262,67072,0.0060546873,11.912095,6061,0.012178003787994385,45.78359293937683
8416,0.3123716,0.00052536605,317.59,317.59,-0.0012625491,263,67328,0.06796875,0.000370851,6327,0.7344421446323395,45.82614302635193
8448,0.2876224,0.00034736557,319.07,319.07,-0.00023483936,264,67584,0.04121094,11.968392,6377,0.0044640302658081055,45.866896867752075
8480,0.2930231,0.00017077249,319.07,319.07,-0.0013922432,265,67840,0.018554688,0.00033572334,6167,0.9705093652009964,45.907336950302124
8512,0.27714434,0.00025196586,322.26,322.26,-0.00065299234,266,68096,0.031445313,11.790928,6327,0.007028162479400635,45.94912099838257
8544,0.29827726,0.0005170178,324.68,324.68,-0.003111328,267,68352,0.051367186,11.3357935,6034,0.0058588385581970215,45.98991584777832
8576,0.29476994,0.0002072211,325.85,325.85,-0.0011892867,268,68608,0.028125,11.890062,6206,0.010730206966400146,46.03266096115112
8608,0.28464776,9.636377e-05,337.23,337.23,-0.00022536519,269,68864,0.0109375,23.891455,6040,0.007775723934173584,46.074254751205444
8640,0.29745767,0.00015071954,337.23,337.23,-0.00073585263,270,69120,0.014453125,0.00038280676,6271,0.8826366364955902,46.116933822631836
8672,0.32295448,0.00014764142,337.23,337.23,-0.000947007,271,69376,0.015820313,0.00020862135,6181,0.9365909621119499,46.158058881759644
8704,0.30897626,0.0001760009,338.3,338.3,-0.0008370491,272,69632,0.024023438,11.764745,6320,0.023077547550201416,46.19978189468384
8736,0.29816192,0.0002865745,338.3,338.3,-0.0017326304,273,69888,0.04140625,0.0005501005,6534,0.8874236419796944,46.24054789543152
8768,0.3133041,0.002106335,338.3,338.3,-0.003308755,274,70144,0.15703125,0.00052468694,31,0.9350991696119308,46.27999210357666
8800,0.31457543,0.0005028426,339.05,339.05,-0.00210359,275,70400,0.07324219,12.084993,6179,-0.010736942291259766,54.30302596092224
8832,0.32371753,0.0001889711,342.1,342.1,-0.00051099295,276,70656,0.032226562,11.764818,5887,0.026086032390594482,54.3447539806366
8864,0.2882016,0.0006222607,343.47,343.47,-0.0015041914,277,70912,0.054101564,11.828398,5668,0.018272221088409424,54.38855600357056
8896,0.30861214,0.0028633047,343.47,343.47,-0.0035533335,278,71168,0.20390625,0.0010330764,5315,0.7774768173694611,54.434037923812866
8928,0.30537763,0.0032542278,343.47,343.47,-0.0042696833,279,71424,0.21015625,0.0013914407,5992,0.8980277702212334,54.482502937316895
8960,0.31152618,0.0030862684,343.47,343.47,-0.0021547466,280,71680,0.19140625,0.0012057383,6081,0.8107491731643677,54.525554895401
8992,0.32141453,0.0009202756,346.94,346.94,-0.0013743332,281,71936,0.115234375,12.049525,5865,-0.010595083236694336,54.56794500350952
9024,0.30067006,0.0001987654,352.4,352.4,-0.000819459,282,72192,0.03652344,24.10409,5456,-0.01136791706085205,54.611900806427
9056,0.3166018,0.00057937147,352.4,352.4,-0.0011522901,283,72448,0.103710935,0.00036959763,5648,0.9407012090086937,54.659157037734985
9088,0.31699368,0.00023450024,359.0,359.0,-0.0004741568,284,72704,0.037109375,24.051723,6059,-0.007543683052062988,54.70477795600891
9120,0.32085988,0.0014218682,359.0,359.0,-0.0027010124,285,72960,0.13242188,0.0003860072,6120,0.9522755518555641,54.7473418712616
9152,0.29966015,0.0002522927,359.0,359.0,-0.000977547,286,73216,0.046289064,0.0003481543,6202,0.9454283341765404,54.78947401046753
9184,0.3117377,0.00053569896,359.0,359.0,-0.0019788868,287,73472,0.09492187,0.0002868055,6378,0.8888541832566261,54.831076860427856
9216,0.31097677,0.00023258207,359.0,359.0,-0.0006775198,288,73728,0.03984375,0.0002750166,6364,0.9509672559797764,54.87147903442383
9248,0.29950827,0.0004995593,359.0,359.0,-0.0015827641,289,73984,0.06738281,0.00025356092,6166,0.9127502217888832,54.91195893287659
9280,0.29325762,0.00058545347,359.0,359.0,-0.0013367997,290,74240,0.11171875,0.00023991878,4889,0.9510350152850151,54.953821897506714
9312,0.29544458,0.00015043298,362.38,362.38,-0.00065218174,291,74496,0.03359375,12.082067,6335,-0.008738875389099121,55.00647497177124
9344,0.29416323,0.00020329267,369.21,369.21,-0.00082365994,292,74752,0.0453125,23.91598,6309,-0.0005344152450561523,55.04716181755066
9376,0.28596407,9.99929e-05,369.21,369.21,-0.00030424548,293,75008,0.023828125,0.0004818014,6051,0.9563668109476566,55.08800292015076
9408,0.32205343,0.00023307916,369.21,369.21,-0.0012158056,294,75264,0.05546875,0.00021140995,5779,0.9037499576807022,55.13066291809082
9440,0.30602288,0.00035979436,369.21,369.21,-0.0009641692,295,75520,0.068359375,0.00020528534,5864,0.9459332413971424,55.17525792121887
9472,0.2900876,0.00026211105,369.21,369.21,-0.0014609469,296,75776,0.06171875,0.00017391439,5361,0.9362115934491158,55.21926188468933
9504,0.29545864,0.00029557646,373.05,373.05,-0.00057085167,297,76032,0.059765626,12.089144,5756,-0.006707668304443359,55.26733899116516
9536,0.28773898,0.00058804534,379.1,379.1,-0.001251233,298,76288,0.07773437,24.059307,5364,-0.0008562803268432617,55.31213688850403
9568,0.29752105,0.00016223571,379.1,379.1,-0.0013842992,299,76544,0.045898438,0.00020826243,5761,0.9717041812837124,55.3602409362793
9600,0.30042952,0.0002510785,386.36,386.36,-0.0011895143,300,76800,0.055664062,23.858343,5408,-0.003593921661376953,55.405006885528564
9632,0.29125378,0.00035869607,386.36,386.36,-0.0017762736,301,77056,0.096875,0.000110034285,6036,0.9732924569398165,55.45265293121338
9664,0.29887933,0.0001292956,386.36,386.36,-0.0012686516,302,77312,0.03339844,0.00016519609,6253,0.805538684129715,55.4953830242157
9696,0.28791398,8.356768e-05,386.36,386.36,-0.0004111487,303,77568,0.020703126,4.341403e-05,6361,0.9456682056188583,55.53664994239807
9728,0.29933798,0.00032987472,386.36,386.36,-0.0014316629,304,77824,0.078125,4.7372385e-05,5324,0.9603488706052303,55.57723069190979
9760,0.27898788,0.0003643315,386.36,386.36,-0.0020661738,305,78080,0.084375,5.238125e-05,5997,0.9496056437492371,55.62566590309143
9792,0.2695911,0.00018611882,386.36,386.36,-0.0011036313,306,78336,0.05703125,4.1465406e-05,6446,0.9091491252183914,55.668659925460815
9824,0.2650221,0.0002406456,393.13,393.13,-0.0007670511,307,78592,0.05683594,23.150948,6473,-0.0019404888153076172,55.708651065826416
9856,0.26034153,2.2777283e-05,396.89,396.89,-0.0006850921,308,78848,0.0068359375,12.079851,6506,-4.482269287109375e-05,55.74847483634949
9888,0.26959357,0.00039426977,396.89,396.89,-0.0011983385,309,79104,0.099804685,0.00018381805,6451,0.933581531047821,55.78810906410217
9920,0.26949126,3.9462222e-05,396.89,396.89,-0.00035701034,310,79360,0.009179687,8.19848e-05,6386,0.9172239974141121,55.82809591293335
9952,0.25958094,8.270614e-05,396.89,396.89,-0.000692929,311,79616,0.030078124,2.6756123e-05,6387,0.9468973353505135,55.868464946746826
9984,0.24680655,0.00017912877,396.89,396.89,-0.00086337264,312,79872,0.039648436,3.5596e-05,6345,0.9023360460996628,55.90878891944885
10016,0.25521362,6.986187e-05,404.05,404.05,-9.6101874e-05,313,80128,0.0234375,23.115597,34,0.0011875629425048828,55.94940185546875
10048,0.24252674,0.0003262004,407.28,407.28,-0.0011209773,314,80384,0.10800781,7.5239286,6171,0.0005180239677429199,63.47556686401367
10080,0.25215515,1.6726546e-05,413.94,413.94,2.1193153e-05,315,80640,0.0013671875,24.079815,6335,0.0011200904846191406,63.51732683181763
10112,0.2590098,0.00075915875,413.94,413.94,-0.0018891826,316,80896,0.18496093,0.00014589312,6390,0.9446246959269047,63.55798602104187
10144,0.26090562,0.000112331516,413.94,413.94,-0.0007174343,317,81152,0.0421875,0.00013249966,6355,0.895857036113739,63.59828567504883
10176,0.2692189,0.0001894287,413.94,413.94,-0.0008908892,318,81408,0.0578125,6.456858e-05,6379,0.8434850126504898,63.63882899284363
10208,0.27359584,0.00010173451,413.94,413.94,-0.00049141963,319,81664,0.04511719,6.9026515e-05,6345,0.9171562269330025,63.67921209335327
10240,0.26693705,5.7609384e-05,413.94,413.94,-0.00026539926,320,81920,0.024023438,5.8194895e-05,6379,0.8505434691905975,63.71980595588684
10272,0.25073943,6.091005e-05,413.94,413.94,-0.0003875009,321,82176,0.018554688,5.376344e-05,6427,0.9041648805141449,63.76018404960632
10304,0.2758448,5.044433e-05,417.65,417.65,-0.00054281624,322,82432,0.018359374,12.085634,6432,-0.002409219741821289,63.80025386810303
10336,0.2614009,0.0002452971,421.43,421.43,-0.0003614978,323,82688,0.10410156,12.055704,6305,0.00021755695343017578,63.84036684036255
10368,0.2634259,7.986728e-05,424.94,424.94,-0.00011241236,324,82944,0.03652344,11.659678,6391,-0.0016940832138061523,63.88127779960632
10400,0.27445528,0.00017805581,424.94,424.94,-0.00095661235,325,83200,0.08515625,0.00016635298,6403,0.9305743649601936,63.92160677909851
10432,0.25454205,3.2333122e-05,424.94,424.94,-0.00039145024,326,83456,0.017578125,0.00014742016,6446,0.8643496036529541,63.961902141571045
10464,0.26235935,0.0001131491,424.94,424.94,-0.00071164774,327,83712,0.060546875,6.0508133e-05,6304,0.8943804576992989,64.00189113616943
10496,0.25728863,0.00010825599,428.89,428.89,-0.0003284066,328,83968,0.05683594,12.023176,6390,0.005363106727600098,64.04279088973999
10528,0.2662309,4.73756e-05,436.96,436.96,-0.00012314678,329,84224,0.019726563,24.104141,6419,-0.0008287429809570312,64.08312606811523
10560,0.26228228,2.8926215e-05,436.96,436.96,-0.00028289668,330,84480,0.013085937,0.0001506662,6435,0.9359443113207817,64.1232979297638
10592,0.27952215,4.9789473e-05,443.69,443.69,-7.851971e-05,331,84736,0.02578125,24.076141,6243,-0.0022003650665283203,64.16335797309875
10624,0.26044244,0.00012851108,443.69,443.69,-0.00068826356,332,84992,0.075976565,9.806101e-05,6140,0.9461103565990925,64.20462989807129
10656,0.24833663,5.4327993e-05,443.69,443.69,-0.00039371388,333,85248,0.035351563,9.487932e-05,6328,0.8410202264785767,64.2465877532959
10688,0.26075432,4.8272803e-05,443.69,443.69,-0.000261316,334,85504,0.035546876,7.655433e-05,6416,0.9554802738130093,64.28730392456055
10720,0.266008,7.7270124e-05,443.69,443.69,-0.00065965403,335,85760,0.046484374,7.306188e-05,6416,0.9076961055397987,64.32751369476318
10752,0.2663907,4.5592795e-05,443.69,443.69,-0.00031053828,336,86016,0.025390625,8.2486935e-05,6444,0.8838228732347488,64.36766695976257
10784,0.27167383,5.2013515e-05,443.69,443.69,-0.00026854355,337,86272,0.0390625,6.586961e-05,6391,0.9204097613692284,64.40764594078064
10816,0.2548844,9.3565024e-05,446.59,446.59,-0.0006253578,338,86528,0.040039062,12.057253,6384,0.0006728172302246094,64.44796991348267
10848,0.26650137,0.00019481985,451.32,451.32,-0.0008203881,339,86784,0.091601565,23.521019,6416,-0.0005720853805541992,64.48834991455078
10880,0.26509544,0.00017622135,451.32,451.32,-0.00097615423,340,87040,0.08984375,8.769675e-05,6430,0.9128364399075508,64.52850580215454
10912,0.27531573,6.8418034e-05,451.32,451.32,-0.00013255337,341,87296,0.06015625,0.00011483595,6363,0.9145613238215446,64.56860280036926
10944,0.25328177,3.054303e-05,451.32,451.32,-0.00022328862,342,87552,0.026171874,6.821651e-05,6491,0.823980525135994,64.60908007621765
10976,0.24678528,3.4740842e-05,451.32,451.32,-0.00046797207,343,87808,0.031640626,4.985163e-05,6383,0.8715877383947372,64.64882206916809
11008,0.24749482,2.736994e-05,454.13,454.13,-0.00013508512,344,88064,0.028710937,12.066823,6420,0.00015622377395629883,64.68923377990723
11040,0.27108738,7.0616596e-05,460.84,460.84,-0.0003419935,345,88320,0.06289063,23.806185,6474,0.0010357499122619629,64.72939085960388
11072,0.25983912,2.9943023e-06,460.84,460.84,1.1513429e-05,346,88576,0.0,7.772494e-05,6285,0.9380081407725811,64.76923704147339
11104,0.2619496,4.1245767e-05,467.17,467.17,-0.0003063521,347,88832,0.04941406,22.432516,6421,0.0003380775451660156,64.81027793884277
11136,0.2581307,9.504527e-05,467.17,467.17,-0.0009014111,348,89088,0.068359375,8.929528e-05,6207,0.7174268364906311,64.85045194625854
11168,0.25824234,4.7939262e-05,467.17,467.17,-0.0003990293,349,89344,0.050390624,7.487381e-05,6444,0.7019861936569214,64.89199090003967
11200,0.27676654,3.501084e-05,467.17,467.17,-0.0003660087,350,89600,0.050195314,6.1356855e-05,6318,0.8518093973398209,64.93196892738342
11232,0.27692914,1.8593033e-05,467.17,467.17,-0.00019147634,351,89856,0.022070313,7.421664e-05,6393,0.8945487886667252,64.97276997566223
11264,0.27478197,0.00013227615,467.17,467.17,-0.00072348234,352,90112,0.12402344,5.218859e-05,34,0.8847106620669365,65.01308798789978
11296,0.27686232,1.9092126e-05,467.17,467.17,-0.0002043542,353,90368,0.028515626,6.985951e-05,5948,0.8634171038866043,72.36909174919128
11328,0.26290208,2.4521509e-05,473.35,473.35,-0.0001050321,354,90624,0.03769531,16.76308,5731,-8.90493392944336e-05,72.41243386268616
11360,0.2665531,8.02817e-06,473.35,473.35,-3.5760655e-05,355,90880,0.009570313,12.0716715,5760,0.0011693835258483887,72.4574327468872
11392,0.29161954,1.3572036e-05,473.35,473.35,-0.00014542497,356,91136,0.017578125,8.919503e-05,6155,0.9240051731467247,72.50234174728394
11424,0.2685184,2.5607485e-05,473.35,473.35,-0.00019219556,357,91392,0.041992188,0.000111024594,6219,0.874199166893959,72.54425382614136
11456,0.2676227,2.7042033e-05,473.35,473.35,-0.00033295443,358,91648,0.059765626,0.00010193924,6315,0.8903877660632133,72.58574271202087
11488,0.2657873,1.5450692e-05,473.35,473.35,-0.00018445388,359,91904,0.0328125,6.0343747e-05,6399,0.8668744266033173,72.62659573554993
11520,0.2626688,2.3369481e-05,477.0,477.0,-0.00013650763,360,92160,0.04375,28.861883,6334,-0.00014734268188476562,72.666916847229
11552,0.2795933,9.842497e-06,477.0,477.0,-0.0001663831,361,92416,0.019335937,6.1910105e-05,6183,0.9440626762807369,72.70759606361389
11584,0.29153988,1.2898946e-05,477.0,477.0,-0.00026251515,362,92672,0.021679688,24.127932,6353,0.00027507543563842773,72.7492527961731
11616,0.27141392,6.0391567e-06,477.0,477.0,-5.7203066e-05,363,92928,0.008203125,0.00012722636,6410,0.8789837136864662,72.7898178100586
11648,0.257932,4.172192e-05,477.0,477.0,-0.00041122892,364,93184,0.07910156,6.548054e-05,6362,0.8315162360668182,72.83006596565247
11680,0.25302354,6.997867e-06,477.0,477.0,-0.0002322734,365,93440,0.024414062,8.710819e-05,6341,0.908779688179493,72.87058997154236
11712,0.27599773,8.0015525e-06,477.0,477.0,-0.0001556101,366,93696,0.029882813,0.0001315313,6521,0.8902310281991959,72.91124987602234
11744,0.27724913,2.912588e-05,477.0,477.0,-0.00037354138,367,93952,0.09023438,0.00022975783,6440,0.9570646695792675,72.95075988769531
11776,0.25880143,2.4162076e-05,474.59,474.59,-0.0001884372,368,94208,0.072460935,10.280504,6408,0.01099330186843872,72.99079179763794
11808,0.26626927,1.3785182e-05,474.59,474.59,-7.5642674e-05,369,94464,0.054101564,12.10425,6471,-0.001865386962890625,73.03102588653564
11840,0.24860208,3.310933e-05,474.59,474.59,-0.0002524672,370,94720,0.058398437,12.025473,6392,0.006554305553436279,73.07084083557129
11872,0.27268988,3.763063e-05,474.59,474.59,-0.00046788115,371,94976,0.12128906,9.278999,6384,0.0007045865058898926,73.11117100715637
11904,0.26231858,5.8318423e-05,474.59,474.59,-0.00037889942,372,95232,0.16035156,7.0343194e-05,6261,0.868652418255806,73.15154981613159
11936,0.27425724,9.629422e-06,474.59,474.59,-0.00013708122,373,95488,0.03691406,0.00012552341,6318,0.8954373970627785,73.19270992279053
11968,0.25961316,9.476547e-06,474.59,474.59,-9.33383e-05,374,95744,0.075976565,0.00013710678,6430,0.9237973466515541,73.23348188400269
12000,0.26761368,6.739289e-06,474.59,474.59,-0.00013234782,375,96000,0.0578125,0.00015687487,6402,0.9217018112540245,73.27357482910156
12032,0.24974899,1.0361903e-05,474.59,474.59,-0.00032583924,376,96256,0.08203125,24.177616,6136,-0.0006954669952392578,73.31384587287903
12064,0.26815292,1.5404852e-05,474.59,474.59,-0.00016904964,377,96512,0.10507812,9.1142385e-05,6424,0.9353610426187515,73.35589671134949
12096,0.28378433,3.7417653e-06,474.59,474.59,-5.4405526e-05,378,96768,0.0578125,24.078035,6491,0.0030233263969421387,73.39601588249207
12128,0.2717497,1.94215e-06,474.59,474.59,-9.029964e-05,379,97024,0.0265625,0.00012134384,6439,0.9130022078752518,73.43574714660645
12160,0.29145473,3.7584844e-06,474.59,474.59,-7.065898e-05,380,97280,0.072265625,0.0001170628,6437,0.8044267445802689,73.47579383850098
12192,0.2717935,1.1218983e-05,474.59,474.59,-0.00021583165,381,97536,0.16015625,0.00016439316,6462,0.8251118659973145,73.51585388183594
12224,0.26644862,6.8536167e-07,474.59,474.59,-2.3286697e-05,382,97792,0.01796875,0.00014111897,6260,0.7454582452774048,73.5557267665863
12256,0.26727813,1.2322496e-06,474.59,474.59,-5.4434455e-05,383,98048,0.035546876,12.082358,6206,-0.0001596212387084961,73.59690809249878
12288,0.27778214,1.3868398e-06,474.59,474.59,-7.295031e-05,384,98304,0.07167969,0.00011616035,6322,0.8707162737846375,73.6384129524231
12320,0.28424174,4.4411976e-07,474.59,474.59,-1.6252417e-05,385,98560,0.024609376,11.940437,6320,-0.002261042594909668,73.67916703224182
12352,0.27114624,9.375156e-07,474.59,474.59,-3.771833e-05,386,98816,0.078710936,19.586521,6478,0.001208186149597168,73.71994185447693
12384,0.26698563,9.426302e-07,474.59,474.59,-4.3261658e-05,387,99072,0.070898436,0.0001136334,6456,0.9435407742857933,73.75974702835083
12416,0.27980667,2.3320558e-07,474.59,474.59,-3.817249e-05,388,99328,0.059375,0.0001631524,6432,0.9305775389075279,73.79968881607056
12448,0.28431118,6.880417e-07,474.59,474.59,-3.4884084e-05,389,99584,0.19121094,0.00021887815,6519,0.7978226244449615,73.83982992172241
12480,0.2614832,2.8736872e-08,474.59,474.59,-4.4233166e-06,390,99840,0.055273436,0.00024247608,6465,0.8872636780142784,73.87937378883362
